

[INFO] [1677013494.680519]: Laser data: [(-2.3550000190734863, 8.511119842529297), (-2.3074242621660233, 8.136343002319336), (-2.25984850525856, 7.80348014831543), (-2.212272748351097, 7.475818634033203), (-2.164696991443634, 7.252831935882568), (-2.117121234536171, 7.054057598114014), (-2.069545477628708, 6.858804225921631), (-2.021969720721245, 6.709253787994385), (-1.9743939638137817, 6.546073913574219), (-1.9268182069063187, 6.398494243621826), (-1.8792424499988556, 6.2972731590271), (-1.8316666930913925, 6.251809120178223), (-1.7840909361839294, 6.152720928192139), (-1.7365151792764664, 6.102633953094482), (-1.6889394223690033, 6.046474933624268), (-1.6413636654615402, 6.0551018714904785), (-1.5937879085540771, 6.05736780166626), (-1.546212151646614, 6.044000625610352), (-1.498636394739151, 6.067599773406982), (-1.451060637831688, 6.048112392425537), (-1.4034848809242249, 6.093365669250488), (-1.3559091240167618, 6.1547369956970215), (-1.3083333671092987, 6.24930477142334), (-1.2607576102018356, 6.3653035163879395), (-1.2131818532943726, 6.4769062995910645), (-1.1656060963869095, 6.569335460662842), (-1.1180303394794464, 6.685523509979248), (-1.0704545825719833, 6.844836235046387), (-1.0228788256645203, 7.054684162139893), (-0.9753030687570572, 7.251300811767578), (-0.9277273118495941, 7.560271739959717), (-0.880151554942131, 7.793630123138428), (-0.832575798034668, 8.151481628417969), (-0.7850000411272049, 8.478816032409668), (-0.7374242842197418, 8.598207473754883), (-0.6898485273122787, 8.262154579162598), (-0.6422727704048157, 7.831994533538818), (-0.5946970134973526, 7.648694038391113), (-0.5471212565898895, 7.411125183105469), (-0.49954549968242645, 7.194839000701904), (-0.4519697427749634, 7.049776554107666), (-0.4043939858675003, 6.720159530639648), (-0.35681822896003723, 6.573281288146973), (-0.30924247205257416, 6.467446804046631), (-0.2616667151451111, 6.295410633087158), (-0.214090958237648, 6.259016990661621), (-0.16651520133018494, 6.315361022949219), (-0.11893944442272186, 6.270172119140625), (-0.07136368751525879, 6.372579574584961), (-0.023787930607795715, 6.10148811340332), (0.02378782629966736, 6.009653091430664), (0.07136358320713043, 6.0281572341918945), (0.1189393401145935, 6.308030128479004), (0.16651509702205658, 6.202810764312744), (0.21409085392951965, 6.352943420410156), (0.2616666108369827, 6.396722316741943), (0.3092423677444458, 6.352553367614746), (0.3568181246519089, 6.872325420379639), (0.40439388155937195, 6.46713924407959), (0.451969638466835, 6.846353054046631), (0.4995453953742981, 6.825969696044922), (0.5471211522817612, 7.103960990905762), (0.5946969091892242, 7.292836666107178), (0.6422726660966873, 7.403257369995117), (0.6898484230041504, 8.118581771850586), (0.7374241799116135, 8.367132186889648), (0.7849999368190765, 8.536519050598145), (0.8325756937265396, 9.049463272094727), (0.8801514506340027, 9.977458000183105), (0.9277272075414658, 10.405075073242188), (0.9753029644489288, 10.611896514892578), (1.022878721356392, 11.312898635864258), (1.070454478263855, 13.04150390625), (1.118030235171318, 14.491320610046387), (1.1656059920787811, 15.58358383178711), (1.2131817489862442, 17.494251251220703), (1.2607575058937073, 19.457609176635742), (1.3083332628011703, 19.372386932373047), (1.3559090197086334, 19.11723518371582), (1.4034847766160965, 18.924623489379883), (1.4510605335235596, 18.81431007385254), (1.4986362904310226, 18.725894927978516), (1.5462120473384857, 18.41744041442871), (1.5937878042459488, 18.420406341552734), (1.6413635611534119, 18.657615661621094), (1.688939318060875, 18.753419876098633), (1.736515074968338, 18.922941207885742), (1.784090831875801, 19.051795959472656), (1.8316665887832642, 19.51742172241211), (1.8792423456907272, 19.317428588867188), (1.9268181025981903, 17.62567710876465), (1.9743938595056534, 15.554451942443848), (2.0219696164131165, 13.475656509399414), (2.0695453733205795, 13.04078483581543), (2.1171211302280426, 11.649737358093262), (2.1646968871355057, 10.604238510131836), (2.2122726440429688, 10.211089134216309), (2.259848400950432, 9.573752403259277), (2.307424157857895, 8.87100887298584), (2.354999914765358, 8.421266555786133)]


[INFO] [1677013494.717715]: Laser data: [(-2.3550000190734863, 8.50516128540039), (-2.3074242621660233, 8.127394676208496), (-2.25984850525856, 7.8007426261901855), (-2.212272748351097, 7.484893798828125), (-2.164696991443634, 7.264593601226807), (-2.117121234536171, 7.0431694984436035), (-2.069545477628708, 6.851708889007568), (-2.021969720721245, 6.707944869995117), (-1.9743939638137817, 6.551053047180176), (-1.9268182069063187, 6.382317066192627), (-1.8792424499988556, 6.301251411437988), (-1.8316666930913925, 6.260146617889404), (-1.7840909361839294, 6.164937496185303), (-1.7365151792764664, 6.084897041320801), (-1.6889394223690033, 6.059813022613525), (-1.6413636654615402, 6.079895973205566), (-1.5937879085540771, 6.050411701202393), (-1.546212151646614, 6.044284820556641), (-1.498636394739151, 6.074307918548584), (-1.451060637831688, 6.036829948425293), (-1.4034848809242249, 6.115298748016357), (-1.3559091240167618, 6.152170658111572), (-1.3083333671092987, 6.2471466064453125), (-1.2607576102018356, 6.384897232055664), (-1.2131818532943726, 6.485286712646484), (-1.1656060963869095, 6.56063175201416), (-1.1180303394794464, 6.702245235443115), (-1.0704545825719833, 6.867457866668701), (-1.0228788256645203, 7.053949356079102), (-0.9753030687570572, 7.2673020362854), (-0.9277273118495941, 7.564138889312744), (-0.880151554942131, 7.786777973175049), (-0.832575798034668, 8.154332160949707), (-0.7850000411272049, 8.491096496582031), (-0.7374242842197418, 8.581033706665039), (-0.6898485273122787, 8.260433197021484), (-0.6422727704048157, 7.849876880645752), (-0.5946970134973526, 7.634881496429443), (-0.5471212565898895, 7.435110569000244), (-0.49954549968242645, 7.185937881469727), (-0.4519697427749634, 7.04803466796875), (-0.4043939858675003, 6.6950788497924805), (-0.35681822896003723, 6.557487487792969), (-0.30924247205257416, 6.473690509796143), (-0.2616667151451111, 6.303515434265137), (-0.214090958237648, 6.252003192901611), (-0.16651520133018494, 6.340341091156006), (-0.11893944442272186, 6.252205848693848), (-0.07136368751525879, 6.367522239685059), (-0.023787930607795715, 6.111476421356201), (0.02378782629966736, 6.011897563934326), (0.07136358320713043, 6.048895835876465), (0.1189393401145935, 6.305570125579834), (0.16651509702205658, 6.1900787353515625), (0.21409085392951965, 6.361623287200928), (0.2616666108369827, 6.412898063659668), (0.3092423677444458, 6.382938385009766), (0.3568181246519089, 6.872498512268066), (0.40439388155937195, 6.461145401000977), (0.451969638466835, 6.861073970794678), (0.4995453953742981, 6.826722145080566), (0.5471211522817612, 7.098258018493652), (0.5946969091892242, 7.286026954650879), (0.6422726660966873, 7.416304111480713), (0.6898484230041504, 8.10490894317627), (0.7374241799116135, 8.35330581665039), (0.7849999368190765, 8.536750793457031), (0.8325756937265396, 9.045381546020508), (0.8801514506340027, 9.972411155700684), (0.9277272075414658, 10.399073600769043), (0.9753029644489288, 10.620216369628906), (1.022878721356392, 11.304402351379395), (1.070454478263855, 13.027326583862305), (1.118030235171318, 14.501195907592773), (1.1656059920787811, 15.590444564819336), (1.2131817489862442, 17.486465454101562), (1.2607575058937073, 19.445877075195312), (1.3083332628011703, 19.375261306762695), (1.3559090197086334, 19.11547088623047), (1.4034847766160965, 18.939069747924805), (1.4510605335235596, 18.819652557373047), (1.4986362904310226, 18.73011016845703), (1.5462120473384857, 18.400657653808594), (1.5937878042459488, 18.42622184753418), (1.6413635611534119, 18.658849716186523), (1.688939318060875, 18.74740219116211), (1.736515074968338, 18.904653549194336), (1.784090831875801, 19.04509735107422), (1.8316665887832642, 19.522220611572266), (1.8792423456907272, 19.338420867919922), (1.9268181025981903, 17.62410545349121), (1.9743938595056534, 15.570096015930176), (2.0219696164131165, 13.486235618591309), (2.0695453733205795, 13.025165557861328), (2.1171211302280426, 11.635293006896973), (2.1646968871355057, 10.6077880859375), (2.2122726440429688, 10.201090812683105), (2.259848400950432, 9.5799560546875), (2.307424157857895, 8.854937553405762), (2.354999914765358, 8.400670051574707)]


[INFO] [1677013494.722384]: Laser data: [(-2.3550000190734863, 8.516671180725098), (-2.3074242621660233, 8.129014015197754), (-2.25984850525856, 7.793168544769287), (-2.212272748351097, 7.5023932456970215), (-2.164696991443634, 7.236060619354248), (-2.117121234536171, 7.056516170501709), (-2.069545477628708, 6.861103534698486), (-2.021969720721245, 6.6986308097839355), (-1.9743939638137817, 6.560113906860352), (-1.9268182069063187, 6.394887924194336), (-1.8792424499988556, 6.294710159301758), (-1.8316666930913925, 6.252819538116455), (-1.7840909361839294, 6.162193298339844), (-1.7365151792764664, 6.103027820587158), (-1.6889394223690033, 6.061032295227051), (-1.6413636654615402, 6.051452159881592), (-1.5937879085540771, 6.072389125823975), (-1.546212151646614, 6.058323383331299), (-1.498636394739151, 6.037600994110107), (-1.451060637831688, 6.050289154052734), (-1.4034848809242249, 6.0964484214782715), (-1.3559091240167618, 6.146029949188232), (-1.3083333671092987, 6.259122848510742), (-1.2607576102018356, 6.333095550537109), (-1.2131818532943726, 6.492087364196777), (-1.1656060963869095, 6.5541205406188965), (-1.1180303394794464, 6.7038140296936035), (-1.0704545825719833, 6.850485324859619), (-1.0228788256645203, 7.052734375), (-0.9753030687570572, 7.2546305656433105), (-0.9277273118495941, 7.558435440063477), (-0.880151554942131, 7.800073623657227), (-0.832575798034668, 8.149327278137207), (-0.7850000411272049, 8.48906135559082), (-0.7374242842197418, 8.600473403930664), (-0.6898485273122787, 8.25383186340332), (-0.6422727704048157, 7.843072414398193), (-0.5946970134973526, 7.6250433921813965), (-0.5471212565898895, 7.428249359130859), (-0.49954549968242645, 7.178271770477295), (-0.4519697427749634, 7.029231548309326), (-0.4043939858675003, 6.7264723777771), (-0.35681822896003723, 6.55776309967041), (-0.30924247205257416, 6.457068920135498), (-0.2616667151451111, 6.322190284729004), (-0.214090958237648, 6.244976043701172), (-0.16651520133018494, 6.3062849044799805), (-0.11893944442272186, 6.270324230194092), (-0.07136368751525879, 6.3703227043151855), (-0.023787930607795715, 6.092370510101318), (0.02378782629966736, 6.023731231689453), (0.07136358320713043, 6.036443710327148), (0.1189393401145935, 6.32096004486084), (0.16651509702205658, 6.199869632720947), (0.21409085392951965, 6.342990875244141), (0.2616666108369827, 6.392225742340088), (0.3092423677444458, 6.353270530700684), (0.3568181246519089, 6.871020793914795), (0.40439388155937195, 6.451852321624756), (0.451969638466835, 6.842729091644287), (0.4995453953742981, 6.848507404327393), (0.5471211522817612, 7.088734149932861), (0.5946969091892242, 7.312061309814453), (0.6422726660966873, 7.413572788238525), (0.6898484230041504, 8.138968467712402), (0.7374241799116135, 8.35800552368164), (0.7849999368190765, 8.5177640914917), (0.8325756937265396, 9.056556701660156), (0.8801514506340027, 9.981287956237793), (0.9277272075414658, 10.397320747375488), (0.9753029644489288, 10.613602638244629), (1.022878721356392, 11.322931289672852), (1.070454478263855, 13.03223991394043), (1.118030235171318, 14.512495040893555), (1.1656059920787811, 15.598252296447754), (1.2131817489862442, 17.506683349609375), (1.2607575058937073, 19.444265365600586), (1.3083332628011703, 19.378189086914062), (1.3559090197086334, 19.107282638549805), (1.4034847766160965, 18.92361831665039), (1.4510605335235596, 18.823593139648438), (1.4986362904310226, 18.737319946289062), (1.5462120473384857, 18.401905059814453), (1.5937878042459488, 18.416479110717773), (1.6413635611534119, 18.65780258178711), (1.688939318060875, 18.74637222290039), (1.736515074968338, 18.905872344970703), (1.784090831875801, 19.06328773498535), (1.8316665887832642, 19.512781143188477), (1.8792423456907272, 19.32402229309082), (1.9268181025981903, 17.635272979736328), (1.9743938595056534, 15.558196067810059), (2.0219696164131165, 13.47582721710205), (2.0695453733205795, 13.0256929397583), (2.1171211302280426, 11.641796112060547), (2.1646968871355057, 10.599045753479004), (2.2122726440429688, 10.2001953125), (2.259848400950432, 9.582820892333984), (2.307424157857895, 8.872264862060547), (2.354999914765358, 8.38765811920166)]


[INFO] [1677013494.758674]: Laser data: [(-2.3550000190734863, 8.496039390563965), (-2.3074242621660233, 8.129941940307617), (-2.25984850525856, 7.79298734664917), (-2.212272748351097, 7.512275218963623), (-2.164696991443634, 7.263478755950928), (-2.117121234536171, 7.033140182495117), (-2.069545477628708, 6.850849151611328), (-2.021969720721245, 6.699950695037842), (-1.9743939638137817, 6.554537296295166), (-1.9268182069063187, 6.399102687835693), (-1.8792424499988556, 6.292722702026367), (-1.8316666930913925, 6.241637229919434), (-1.7840909361839294, 6.136829853057861), (-1.7365151792764664, 6.107799053192139), (-1.6889394223690033, 6.043647766113281), (-1.6413636654615402, 6.047532558441162), (-1.5937879085540771, 6.044094085693359), (-1.546212151646614, 6.047377109527588), (-1.498636394739151, 6.057004451751709), (-1.451060637831688, 6.065052032470703), (-1.4034848809242249, 6.099559783935547), (-1.3559091240167618, 6.153640270233154), (-1.3083333671092987, 6.254556655883789), (-1.2607576102018356, 6.337371349334717), (-1.2131818532943726, 6.468635082244873), (-1.1656060963869095, 6.567632675170898), (-1.1180303394794464, 6.710992336273193), (-1.0704545825719833, 6.8589372634887695), (-1.0228788256645203, 7.060344696044922), (-0.9753030687570572, 7.253622531890869), (-0.9277273118495941, 7.565523147583008), (-0.880151554942131, 7.804340839385986), (-0.832575798034668, 8.148022651672363), (-0.7850000411272049, 8.496869087219238), (-0.7374242842197418, 8.592402458190918), (-0.6898485273122787, 8.2550048828125), (-0.6422727704048157, 7.850705623626709), (-0.5946970134973526, 7.649052143096924), (-0.5471212565898895, 7.412261962890625), (-0.49954549968242645, 7.193562984466553), (-0.4519697427749634, 7.062631607055664), (-0.4043939858675003, 6.688578128814697), (-0.35681822896003723, 6.574801921844482), (-0.30924247205257416, 6.4449357986450195), (-0.2616667151451111, 6.314532279968262), (-0.214090958237648, 6.25018835067749), (-0.16651520133018494, 6.325655460357666), (-0.11893944442272186, 6.252889633178711), (-0.07136368751525879, 6.373318195343018), (-0.023787930607795715, 6.101246356964111), (0.02378782629966736, 6.001983642578125), (0.07136358320713043, 6.019659996032715), (0.1189393401145935, 6.309048175811768), (0.16651509702205658, 6.185506343841553), (0.21409085392951965, 6.35160493850708), (0.2616666108369827, 6.413620948791504), (0.3092423677444458, 6.348379135131836), (0.3568181246519089, 6.875585556030273), (0.40439388155937195, 6.450157165527344), (0.451969638466835, 6.858781814575195), (0.4995453953742981, 6.838183403015137), (0.5471211522817612, 7.094091892242432), (0.5946969091892242, 7.29465913772583), (0.6422726660966873, 7.413857460021973), (0.6898484230041504, 8.113694190979004), (0.7374241799116135, 8.355222702026367), (0.7849999368190765, 8.55502986907959), (0.8325756937265396, 9.039901733398438), (0.8801514506340027, 9.978469848632812), (0.9277272075414658, 10.403264999389648), (0.9753029644489288, 10.629203796386719), (1.022878721356392, 11.3115234375), (1.070454478263855, 13.039834022521973), (1.118030235171318, 14.507267951965332), (1.1656059920787811, 15.587115287780762), (1.2131817489862442, 17.475482940673828), (1.2607575058937073, 19.43644142150879), (1.3083332628011703, 19.374284744262695), (1.3559090197086334, 19.105262756347656), (1.4034847766160965, 18.9330997467041), (1.4510605335235596, 18.82076072692871), (1.4986362904310226, 18.718669891357422), (1.5462120473384857, 18.419401168823242), (1.5937878042459488, 18.429750442504883), (1.6413635611534119, 18.641159057617188), (1.688939318060875, 18.733652114868164), (1.736515074968338, 18.91498565673828), (1.784090831875801, 19.053617477416992), (1.8316665887832642, 19.53082847595215), (1.8792423456907272, 19.32548713684082), (1.9268181025981903, 17.630260467529297), (1.9743938595056534, 15.556112289428711), (2.0219696164131165, 13.47181224822998), (2.0695453733205795, 13.042604446411133), (2.1171211302280426, 11.6433687210083), (2.1646968871355057, 10.581266403198242), (2.2122726440429688, 10.199024200439453), (2.259848400950432, 9.582777976989746), (2.307424157857895, 8.87407112121582), (2.354999914765358, 8.411388397216797)]


[INFO] [1677013494.764276]: Laser data: [(-2.3550000190734863, 8.506113052368164), (-2.3074242621660233, 8.132620811462402), (-2.25984850525856, 7.795177459716797), (-2.212272748351097, 7.488770961761475), (-2.164696991443634, 7.257620334625244), (-2.117121234536171, 7.056988716125488), (-2.069545477628708, 6.836059093475342), (-2.021969720721245, 6.702744483947754), (-1.9743939638137817, 6.530239582061768), (-1.9268182069063187, 6.39255952835083), (-1.8792424499988556, 6.307052135467529), (-1.8316666930913925, 6.218702793121338), (-1.7840909361839294, 6.159266948699951), (-1.7365151792764664, 6.109813213348389), (-1.6889394223690033, 6.063300609588623), (-1.6413636654615402, 6.043019771575928), (-1.5937879085540771, 6.062322616577148), (-1.546212151646614, 6.052110195159912), (-1.498636394739151, 6.048381328582764), (-1.451060637831688, 6.0671844482421875), (-1.4034848809242249, 6.096090316772461), (-1.3559091240167618, 6.168093204498291), (-1.3083333671092987, 6.25581693649292), (-1.2607576102018356, 6.346074104309082), (-1.2131818532943726, 6.469011306762695), (-1.1656060963869095, 6.568460941314697), (-1.1180303394794464, 6.710838317871094), (-1.0704545825719833, 6.84005880355835), (-1.0228788256645203, 7.075356483459473), (-0.9753030687570572, 7.267162799835205), (-0.9277273118495941, 7.568210124969482), (-0.880151554942131, 7.821150302886963), (-0.832575798034668, 8.161504745483398), (-0.7850000411272049, 8.497694969177246), (-0.7374242842197418, 8.576973915100098), (-0.6898485273122787, 8.247893333435059), (-0.6422727704048157, 7.850098133087158), (-0.5946970134973526, 7.642913341522217), (-0.5471212565898895, 7.418402194976807), (-0.49954549968242645, 7.179373741149902), (-0.4519697427749634, 7.039235591888428), (-0.4043939858675003, 6.711221218109131), (-0.35681822896003723, 6.556826114654541), (-0.30924247205257416, 6.4519243240356445), (-0.2616667151451111, 6.285447597503662), (-0.214090958237648, 6.239880561828613), (-0.16651520133018494, 6.315147876739502), (-0.11893944442272186, 6.246521949768066), (-0.07136368751525879, 6.350630283355713), (-0.023787930607795715, 6.085785865783691), (0.02378782629966736, 5.999123573303223), (0.07136358320713043, 6.046777248382568), (0.1189393401145935, 6.312605857849121), (0.16651509702205658, 6.191005706787109), (0.21409085392951965, 6.3440046310424805), (0.2616666108369827, 6.388423442840576), (0.3092423677444458, 6.364684581756592), (0.3568181246519089, 6.870627403259277), (0.40439388155937195, 6.458606243133545), (0.451969638466835, 6.863579750061035), (0.4995453953742981, 6.837182998657227), (0.5471211522817612, 7.080003261566162), (0.5946969091892242, 7.297128677368164), (0.6422726660966873, 7.3958234786987305), (0.6898484230041504, 8.12537670135498), (0.7374241799116135, 8.373857498168945), (0.7849999368190765, 8.537226676940918), (0.8325756937265396, 9.042257308959961), (0.8801514506340027, 9.970287322998047), (0.9277272075414658, 10.396758079528809), (0.9753029644489288, 10.621203422546387), (1.022878721356392, 11.31205940246582), (1.070454478263855, 13.034387588500977), (1.118030235171318, 14.506669998168945), (1.1656059920787811, 15.585630416870117), (1.2131817489862442, 17.476533889770508), (1.2607575058937073, 19.459505081176758), (1.3083332628011703, 19.38800621032715), (1.3559090197086334, 19.11240005493164), (1.4034847766160965, 18.92630958557129), (1.4510605335235596, 18.80748748779297), (1.4986362904310226, 18.74088478088379), (1.5462120473384857, 18.40620231628418), (1.5937878042459488, 18.441383361816406), (1.6413635611534119, 18.650087356567383), (1.688939318060875, 18.737455368041992), (1.736515074968338, 18.919883728027344), (1.784090831875801, 19.04595947265625), (1.8316665887832642, 19.522045135498047), (1.8792423456907272, 19.324993133544922), (1.9268181025981903, 17.633699417114258), (1.9743938595056534, 15.556278228759766), (2.0219696164131165, 13.46336841583252), (2.0695453733205795, 13.040654182434082), (2.1171211302280426, 11.646167755126953), (2.1646968871355057, 10.610411643981934), (2.2122726440429688, 10.212611198425293), (2.259848400950432, 9.583882331848145), (2.307424157857895, 8.871192932128906), (2.354999914765358, 8.407109260559082)]


[INFO] [1677013494.800160]: Laser data: [(-2.3550000190734863, 8.509685516357422), (-2.3074242621660233, 8.14645004272461), (-2.25984850525856, 7.783924102783203), (-2.212272748351097, 7.504451751708984), (-2.164696991443634, 7.265881538391113), (-2.117121234536171, 7.057564735412598), (-2.069545477628708, 6.853546619415283), (-2.021969720721245, 6.701869010925293), (-1.9743939638137817, 6.562839031219482), (-1.9268182069063187, 6.387615203857422), (-1.8792424499988556, 6.306071758270264), (-1.8316666930913925, 6.2534990310668945), (-1.7840909361839294, 6.140010356903076), (-1.7365151792764664, 6.103559970855713), (-1.6889394223690033, 6.037754058837891), (-1.6413636654615402, 6.053183555603027), (-1.5937879085540771, 6.04807186126709), (-1.546212151646614, 6.033285617828369), (-1.498636394739151, 6.0667853355407715), (-1.451060637831688, 6.043715953826904), (-1.4034848809242249, 6.099256992340088), (-1.3559091240167618, 6.135547161102295), (-1.3083333671092987, 6.2412190437316895), (-1.2607576102018356, 6.3555908203125), (-1.2131818532943726, 6.48178243637085), (-1.1656060963869095, 6.574226379394531), (-1.1180303394794464, 6.715080738067627), (-1.0704545825719833, 6.843655586242676), (-1.0228788256645203, 7.024113178253174), (-0.9753030687570572, 7.262081623077393), (-0.9277273118495941, 7.565281867980957), (-0.880151554942131, 7.791743278503418), (-0.832575798034668, 8.153505325317383), (-0.7850000411272049, 8.505515098571777), (-0.7374242842197418, 8.594103813171387), (-0.6898485273122787, 8.269087791442871), (-0.6422727704048157, 7.864470958709717), (-0.5946970134973526, 7.656773567199707), (-0.5471212565898895, 7.4238362312316895), (-0.49954549968242645, 7.179172515869141), (-0.4519697427749634, 7.059670925140381), (-0.4043939858675003, 6.715297698974609), (-0.35681822896003723, 6.578949451446533), (-0.30924247205257416, 6.478437900543213), (-0.2616667151451111, 6.2969770431518555), (-0.214090958237648, 6.253147602081299), (-0.16651520133018494, 6.315765857696533), (-0.11893944442272186, 6.269596576690674), (-0.07136368751525879, 6.360633373260498), (-0.023787930607795715, 6.08798885345459), (0.02378782629966736, 6.017635345458984), (0.07136358320713043, 6.056958198547363), (0.1189393401145935, 6.2970685958862305), (0.16651509702205658, 6.183319568634033), (0.21409085392951965, 6.349149227142334), (0.2616666108369827, 6.416752815246582), (0.3092423677444458, 6.366569995880127), (0.3568181246519089, 6.876974582672119), (0.40439388155937195, 6.456254482269287), (0.451969638466835, 6.8707451820373535), (0.4995453953742981, 6.839015483856201), (0.5471211522817612, 7.073940753936768), (0.5946969091892242, 7.296926975250244), (0.6422726660966873, 7.417234420776367), (0.6898484230041504, 8.11107349395752), (0.7374241799116135, 8.359049797058105), (0.7849999368190765, 8.539628028869629), (0.8325756937265396, 9.047712326049805), (0.8801514506340027, 9.956156730651855), (0.9277272075414658, 10.383251190185547), (0.9753029644489288, 10.610512733459473), (1.022878721356392, 11.312867164611816), (1.070454478263855, 13.05013370513916), (1.118030235171318, 14.502562522888184), (1.1656059920787811, 15.586033821105957), (1.2131817489862442, 17.47802734375), (1.2607575058937073, 19.435983657836914), (1.3083332628011703, 19.373050689697266), (1.3559090197086334, 19.11400604248047), (1.4034847766160965, 18.938522338867188), (1.4510605335235596, 18.806596755981445), (1.4986362904310226, 18.733964920043945), (1.5462120473384857, 18.419286727905273), (1.5937878042459488, 18.41124725341797), (1.6413635611534119, 18.64186668395996), (1.688939318060875, 18.73908042907715), (1.736515074968338, 18.909996032714844), (1.784090831875801, 19.061710357666016), (1.8316665887832642, 19.510467529296875), (1.8792423456907272, 19.310657501220703), (1.9268181025981903, 17.61992835998535), (1.9743938595056534, 15.560592651367188), (2.0219696164131165, 13.488813400268555), (2.0695453733205795, 13.013174057006836), (2.1171211302280426, 11.650349617004395), (2.1646968871355057, 10.606775283813477), (2.2122726440429688, 10.207119941711426), (2.259848400950432, 9.567879676818848), (2.307424157857895, 8.869219779968262), (2.354999914765358, 8.422616958618164)]


[INFO] [1677013494.805315]: Laser data: [(-2.3550000190734863, 8.498788833618164), (-2.3074242621660233, 8.126551628112793), (-2.25984850525856, 7.811990261077881), (-2.212272748351097, 7.501764297485352), (-2.164696991443634, 7.250112533569336), (-2.117121234536171, 7.037905693054199), (-2.069545477628708, 6.853753089904785), (-2.021969720721245, 6.695897102355957), (-1.9743939638137817, 6.548219203948975), (-1.9268182069063187, 6.386438369750977), (-1.8792424499988556, 6.301522731781006), (-1.8316666930913925, 6.252048492431641), (-1.7840909361839294, 6.1617279052734375), (-1.7365151792764664, 6.088499546051025), (-1.6889394223690033, 6.061556816101074), (-1.6413636654615402, 6.036628723144531), (-1.5937879085540771, 6.050532341003418), (-1.546212151646614, 6.049343585968018), (-1.498636394739151, 6.062199592590332), (-1.451060637831688, 6.05405855178833), (-1.4034848809242249, 6.093229293823242), (-1.3559091240167618, 6.142964839935303), (-1.3083333671092987, 6.252554416656494), (-1.2607576102018356, 6.35020112991333), (-1.2131818532943726, 6.476214408874512), (-1.1656060963869095, 6.589609622955322), (-1.1180303394794464, 6.688683032989502), (-1.0704545825719833, 6.866256237030029), (-1.0228788256645203, 7.045461177825928), (-0.9753030687570572, 7.275013446807861), (-0.9277273118495941, 7.571701526641846), (-0.880151554942131, 7.790079116821289), (-0.832575798034668, 8.146822929382324), (-0.7850000411272049, 8.50181770324707), (-0.7374242842197418, 8.585893630981445), (-0.6898485273122787, 8.26513957977295), (-0.6422727704048157, 7.866469383239746), (-0.5946970134973526, 7.630599498748779), (-0.5471212565898895, 7.418455123901367), (-0.49954549968242645, 7.18040132522583), (-0.4519697427749634, 7.049693584442139), (-0.4043939858675003, 6.7024712562561035), (-0.35681822896003723, 6.580730438232422), (-0.30924247205257416, 6.444974422454834), (-0.2616667151451111, 6.2947306632995605), (-0.214090958237648, 6.2529520988464355), (-0.16651520133018494, 6.311403274536133), (-0.11893944442272186, 6.266936302185059), (-0.07136368751525879, 6.358059883117676), (-0.023787930607795715, 6.096322059631348), (0.02378782629966736, 6.019561767578125), (0.07136358320713043, 6.043905735015869), (0.1189393401145935, 6.314591884613037), (0.16651509702205658, 6.206263542175293), (0.21409085392951965, 6.355751037597656), (0.2616666108369827, 6.395843982696533), (0.3092423677444458, 6.368209362030029), (0.3568181246519089, 6.888364315032959), (0.40439388155937195, 6.444700717926025), (0.451969638466835, 6.837916374206543), (0.4995453953742981, 6.839554786682129), (0.5471211522817612, 7.1071038246154785), (0.5946969091892242, 7.291076183319092), (0.6422726660966873, 7.41741418838501), (0.6898484230041504, 8.116009712219238), (0.7374241799116135, 8.33680248260498), (0.7849999368190765, 8.544512748718262), (0.8325756937265396, 9.033617973327637), (0.8801514506340027, 9.9733304977417), (0.9277272075414658, 10.393759727478027), (0.9753029644489288, 10.602473258972168), (1.022878721356392, 11.313522338867188), (1.070454478263855, 13.043207168579102), (1.118030235171318, 14.511894226074219), (1.1656059920787811, 15.59926700592041), (1.2131817489862442, 17.469520568847656), (1.2607575058937073, 19.442794799804688), (1.3083332628011703, 19.387943267822266), (1.3559090197086334, 19.11328125), (1.4034847766160965, 18.941720962524414), (1.4510605335235596, 18.822132110595703), (1.4986362904310226, 18.728914260864258), (1.5462120473384857, 18.410640716552734), (1.5937878042459488, 18.401840209960938), (1.6413635611534119, 18.643108367919922), (1.688939318060875, 18.74858856201172), (1.736515074968338, 18.898082733154297), (1.784090831875801, 19.057600021362305), (1.8316665887832642, 19.520938873291016), (1.8792423456907272, 19.301668167114258), (1.9268181025981903, 17.63367462158203), (1.9743938595056534, 15.552392959594727), (2.0219696164131165, 13.486006736755371), (2.0695453733205795, 13.008818626403809), (2.1171211302280426, 11.643265724182129), (2.1646968871355057, 10.604398727416992), (2.2122726440429688, 10.20041561126709), (2.259848400950432, 9.583623886108398), (2.307424157857895, 8.86778450012207), (2.354999914765358, 8.405599594116211)]


